[master 478d904] update lexend to v3.0.0
 156 files changed, 651627 insertions(+), 119 deletions(-)
 rewrite html/lexend/assets/css/theme/main.min.purge.css (95%)
 create mode 100644 html/lexend/assets/images/media/lexend-home-8.webm
 create mode 100644 html/lexend/assets/images/template/50_off.svg
 create mode 100644 html/lexend/assets/images/template/dashboard-8-home.png
 create mode 100644 html/lexend/assets/images/template/home-10-feature-01.jpg
 create mode 100644 html/lexend/assets/images/template/home-10-feature-02.jpg
 create mode 100644 html/lexend/assets/images/template/home-10-feature-03.jpg
 create mode 100644 html/lexend/assets/images/template/home-10-feature-04.jpg
 create mode 100644 html/lexend/assets/images/template/home-10-hero-01.png
 create mode 100644 html/lexend/assets/images/template/home-10-hero-02.png
 create mode 100644 html/lexend/assets/images/template/home-10-hero-03.png
 create mode 100644 html/lexend/assets/images/template/home-10-hero.jpg
 create mode 100644 html/lexend/assets/images/template/home-10-step-01.svg
 create mode 100644 html/lexend/assets/images/template/home-10-step-02.svg
 create mode 100644 html/lexend/assets/images/template/home-10-step-03.svg
 create mode 100644 html/lexend/assets/images/tools/bitbucket.svg
 create mode 100644 html/lexend/assets/images/tools/confluence.svg
 create mode 100644 html/lexend/assets/images/tools/discord.svg
 create mode 100644 html/lexend/assets/images/tools/dropbox.svg
 create mode 100644 html/lexend/assets/images/tools/evernote.svg
 create mode 100644 html/lexend/assets/images/tools/figma.svg
 create mode 100644 html/lexend/assets/images/tools/g-calendar.svg
 create mode 100644 html/lexend/assets/images/tools/google_drive.svg
 create mode 100644 html/lexend/assets/images/tools/intercom.svg
 create mode 100644 html/lexend/assets/images/tools/invision.svg
 create mode 100644 html/lexend/assets/images/tools/jira.svg
 create mode 100644 html/lexend/assets/images/tools/mailchimp.svg
 create mode 100644 html/lexend/assets/images/tools/notion.svg
 create mode 100644 html/lexend/assets/images/tools/slack.svg
 create mode 100644 html/lexend/assets/images/tools/stripe.svg
 create mode 100644 html/lexend/assets/images/tools/whatsapp.svg
 create mode 100644 html/lexend/assets/images/tools/zapier.svg
 create mode 100644 html/lexend/assets/images/tools/zendesk.svg
 create mode 100644 html/lexend/assets/js/form.js
 create mode 100644 html/lexend/main/dynamic-form.html
 create mode 100644 html/lexend/main/index-10.html
 create mode 100644 html/lexend/main/index-8.html
 create mode 100644 html/lexend/main/index-9.html
